"262401","小鳥フート","コトリフート"
"262403","小鳥用品・用具","コトリヨウヒン,ヨウク"
"262405","小鳥医薬品","コトリイヤクヒン"
"262407","小鳥生体","コトリセイタイ"
"262497","その他小鳥関連品","ソノタコトリカンレンヒン"
"2625","小動物","シヨウトウフツ"
"262501","小動物フート","シヨウトウフツフート"
"262503","小動物用品・用具","シヨウトウフツヨウヒン,"
"262505","小動物用医薬品","シヨウトウフツイヤクヒン"
"262507","小動物生体","シヨウトウフツセイタイ"
"262597","その他小動物関連品","ソノタシヨウトウフツカン"
"2626","昆虫","コンチユウ"
"262601","昆虫フート","コンチユウフート"
"262603","昆虫用品・用具","コンチユウヨウヒン,ヨウク"
"262605","昆虫用医薬品","コンチユウイヤクヒン"
"262607","昆虫生体","コンチユウセイタイ"
"262697","その他昆虫関連品","ソノタコンチユウカンレンヒン"
"2627","爬虫類・両生類","ハチユウルイ,リヨウセイルイ"
"262701","爬虫類・両生類フート","ハチユウルイ,リヨウセイルイ"
"262703","爬虫類・両生類用品・用具","ハチユウルイ,リヨウセイルイ"
"262705","爬虫類・両生類医薬品","ハチユウルイ,リヨウセイルイ"
"262707","爬虫類・両生類生体","ハチユウルイ,リヨウセイルイ"
"262797","その他爬虫類・両生類関連品","ソノタハチユウルイ,リヨウセ"
"2698","その他のヘット","ソノタノヘツト"
"269801","その他ヘットフート","ソノタヘツトフート"
"269803","その他ヘット用品・用具","ソノタヘツトヨウヒン,ヨウ"
"269805","その他ヘット医薬品","ソノタヘツトイヤクヒン"
"269807","その他ヘット生体","ソノタヘツトセイタイ"
"269897","その他ヘット関連品","ソノタヘツトカンレンヒン"
"29","その他日用品","ソノタニチヨウヒン"
"2901","日用贈答品","ニチヨウソウトウヒン"
"290101","日用贈答品","ニチヨウソウトウヒン"
"290197","その他日用贈答品","ソノタニチヨウソウトウヒン"
"2903","フィルム","フイルム"
"290301","写真用フィルム","シヤシンヨウフイルム"
"290303","8ミリフィルム","8ミリフイルム"
"290397","その他フィルム","ソノタフイルム"
"2904","オーティオ・ヒテオテーフ","オーテイオ,ヒテオテー"
"290401","カセットテーフ","カセツトテーフ"
"290403","オーフンリールテーフ","オーフンリールテーフ"
"290405","ヒテオテーフ","ヒテオテーフ"
"290497","その他オーティオ・ヒテオテーフ","ソノタオーテイオ,ヒテ"
"290499","オーティオ・ヒテオテーフ","オーテイオ,ヒテオテー"
"2997","その他日用品","ソノタニチヨウヒン"
"299797","その他日用品","ソノタニチヨウヒン"
"3","文化用品","フンカヨウヒン"
"31","文具・事務用品・情報文具","フンク,シムヨウヒン"
"3101","情報整理用品","シヨウホウセイリヨウヒン"
"310101","OAスタント","OAスタント"
"310103","カートケース・ホックス","カートケース,ホツクス"
"310197","情報整理用品一般","シヨウホウセイリヨウヒンイ"
"3102","ファイル・ハインター","フアイル,ハインター"
"310201","ファイル","フアイル"
"310203","ホックスファイル","ホツクスフアイル"
"310205","フォルター","フオルター"
"310207","用箋挟み","ヨウセンハサミ"
"310209","ハインター","ハインター"
"310297","ファイル・ハインター、一般","フアイル,ハインター,イ"
"3103","事務用品","シムヨウヒン"
"310301","印章・印字用品","インシヨウ,インシヨウヒン"
"310303","ファスナー","フアスナー"
"310305","クリッフ","クリツフ"
"310307","画鋲・ヒン","カヒヨウ,ヒン"
"310309","コムハント","コムハント"
"310311","カッターナイフ","カツターナイフ"
"310313","はさみ","ハサミ"
"310315","粘着テーフ","ネンチヤクテーフ"
"310317","糊つきメモ","ノリツキメモ"
"310319","接着剤","セツチヤクサイ"
"310397","事務用品一般","シムヨウヒンイツハン"
"3104","筆記用具","ヒツキヨウク"
"310401","鉛筆","エンヒツ"
"310403","シャーフヘンシル","シヤーフヘンシル"
"310405","ホールヘン","ホールヘン"
"310407","マーキンクヘン","マーキンクヘン"
"310409","万年筆","マンネンヒツ"
"310411","消しコム","ケシコム"
"310413","修正液","シユウセイエキ"
"310415","筆ヘン","フテヘン"
"310497","筆記用具一般","ヒツキヨウクイツハン"
"3105","紙製品","カミセイヒン"
"310501","ノート","ノート"
"310503","手帳","テチヨウ"
"310505","カート","カート"
"310507","便箋","ヒンセン"
"310509","封筒","フウトウ"
"310511","保存袋、手提袋","ホソンフクロ,テサケフク"
"310513","事務用紙製品","シムヨウカミセイヒン"
"310515","届け出用紙","トトケテヨウシ"
"310597","紙製品一般","カミセイヒンイツハン"
"3106","日用紙製品","ニチヨウカミセイヒン"
"310601","アルハム","アルハム"
"310603","礼式用品","レイシキヨウヒン"
"310605","一般紙製品","イツハンカミセイヒン"
"310607","輸入紙製品","ユニユウカミセイヒン"
"310609","はかき","ハカキ"
"310611","和本","ワホン"
"310613","包装用品","ホウソウヨウヒン"
"310697","日用紙製品一般","ニチヨウカミセイヒンイツハ"
"3107","教育関連用品","キヨウイクカンレンヨウヒン"
"310701","絵画用品","カイカヨウヒン"
"310703","書道用品","シヨトウヨウヒン"
"310705","彫刻用品","チヨウコクヨウヒン"
"310707","そろはん","ソロハン"
"310709","鉛筆削り","エンヒツケスリ"
"310711","筆入れ","フテイレ"
"310713","定規・コンハス","シヨウキ,コンハス"
"310715","学童用品・教材教具","カクトウヨウヒン,キヨウ"
"310717","地球儀類","チキユウキルイ"
"310719","光学用品","コウカクヨウヒン"
"310797","教育関連用品一般","キヨウイクカンレンヨウヒンイ"
"3108","電子文具","テンシフンク"
"310801","電卓","テンタク"
"310803","電子手帳","テンシテチヨウ"
"310805","電子黒板","テンシコクハン"
"310897","電子文具一般","テンシフンクイツハン"
"3109","事務用機器","シムヨウキキ"
"310901","チェックライター","チエツクライター"
"310903","ハンチ","ハンチ"
"310905","ホチキス","ホチキス"
"310907","裁断器","サイタンキ"
"310997","事務用機器一般","シムヨウキキイツハン"
"3110","事務機械","シムキカイ"
"311001","ワートフロセッサ","ワートフロセツサ"
"311003","複写機","フクシヤキ"
"311005","タイムレコーター","タイムレコーター"
"311007","ファクシミリ・電話","フアクシミリ,テンワ"
"311009","レシスター","レシスター"
"311011","ハソコン","ハソコン"
"311013","印刷機","インサツキ"
"311015","シュレッター","シユレツター"
"311017","ラミネーター","ラミネーター"
"311019","オーハーヘットフロシェクター","オーハーヘツトフロシ"
"311021","製本機","セイホンキ"
"311097","事務機械一般","シムキカイイツハン"
"3111","OAサフライス","OAサフライス"
"311101","テータファイル・ハインター","テータフアイル,ハインタ"
"311103","フロッヒーティスク","フロツヒーテイスク"
"311105","OA用紙","OAヨウシ"
"311107","OAリホン","OAリホン"
"311109","ラミネート用品","ラミネートヨウヒン"
"311111","OHP用品","OHPヨウヒン"
"311197","OAサフライス一般","OAサフライスイツハン"
"3112","設計製図用品","セツケイセイスヨウヒン"
"311201","製図機械","セイスキカイ"
"311203","製図ヘン","セイスヘン"
"311205","製図用定規・コンハス","セイスヨウシヨウキ.コ"
"311297","設計製図用品一般","セツケイセイスヨウヒンイツ"
"3113","テサイン画材用品","テサインカサイヨウヒ"
"311301","レタリンクシート","レタリンクシート"
"311397","テサイン画材用品一般","テサインカサイヨウヒ"
"3115","オフィス家具","オフイスカク"
"311501","机・テーフル","ツクエ.テーフル"
"311503","椅子","イス"
"311505","収納家具・ロッカー","シユウノウカク,ロツカー"
"311507","金庫","キンコ"
"311509","物品棚","フツヒンタナ"
"311511","オフィスアクセサリー","オフイスアクセサリー"
"311513","黒板・ホワイトホート","コクハン,ホワイトホート"
"311515","応接セット","オウセツセツト"
"311597","オフィス家具一般","オフイスカクイツハン"
"3116","携帯文具","ケイタイフンク"
"311601","袋ものカハン","フクロモノカハン"
"311603","ハスケース","ハスケース"
"311605","名刺入れ","メイシイレ"
"311697","携帯文具一般","ケイタイフンクイツハン"
"3117","文具、事務用品贈答品","フンク,シムヨウヒンソ"
"311797","文具、事務用品贈答品一般","フンク,シムヨウヒンソ"
"3118","文具関連電気用品","フンクカンレンテンキヨ"
"311801","電池","テンチ"
"311803","カセット","カセツト"
"311805","ヒテオテーフ","ヒテオテーフ"
"311897","文具関連電気用品一般","フンクカンレンテンキヨ"
"3197","一般文具・事務用品・情報文具","フンク,シムヨウヒン"
"319797","その他一般文具・事務用品・情報文具","フンク,シムヨウヒン"
"32","玩具","カンク"
"3201","一般ケーム","イツハンケーム"
"320101","盤ケーム","ハンケーム"
"320103","アクションケーム","アクシヨンケーム"
"320105","ミニケーム","ミニケーム"
"320107","ショークケーム","シヨークケーム"
"320111","シミュレーションケーム","シミユレーシヨンケーム"
"320113","カートケーム","カートケーム"
"320115","古典ケーム","コテンケーム"
"320117","手品","テシナ"
"320119","ショークトーイ","シヨークトーイ"
"320121","その他アタルトケーム","ソノタアタルトケーム"
"320197","一般ケームその他","イツハンケームソノタ"
"3202","ハスル","ハスル"
"320201","ハスル","ハスル"
"320203","シクソーハスル","シクソーハスル"
"320297","その他ハスル","ソノタハスル"
"3203","電子ケーム","テンシケーム"
"320301","電子ケーム","テンシケーム"
"320397","電子ケームその他","テンシケームソノタ"
"3204","テレヒケーム・ハソコン","テレヒケーム.ハソコン"
"320401","テレヒケーム・ハソコン本体","テレヒケーム.ハソコン"
"320403","テレヒケーム・ハソコンソフト","テレヒケーム.ハソコン"
"320497","その他テレヒケーム・ハソコン","ソノタテレヒケーム.ハ"
"3205","男児キャラクター","タンシキヤラクター"
"320501","オリシナル男児キャラクター","オリシナルタンシキヤラ"
"320503","マスコミ男児キャラクター","マスコミタンシキヤラクタ"
"320597","その他男児キャラクター","ソノタタンシキヤラクター"
"3206","アクショントーイ","アクシヨントーイ"
"320601","フリクションアクショントーイ","フリクシヨンアクシヨントーイ"
"320603","ハッテリーアクショントーイ","ハツテリーアクシヨントーイ"
"320605","センマイアクショントーイ","センマイアクシヨントーイ"
"320697","その他アクショントーイ","ソノタアクシヨントーイ"
"3207","ミニカー","ミニカー"
"320701","ミニカー","ミニカー"
"320703","ミニカー用品","ミニカーヨウヒン"
"320705","アクションミニカー","アクシヨンミニカー"
"320797","その他ミニカー","ソノタミニカー"
"3208","レールトーイ","レールトーイ"
"320801","レールトーイ","レールトーイ"
"320897","その他レールトーイ","ソノタレールトーイ"
"3209","コントロール・サイエンストーイ","コントロール.サイエンストー"
"320901","トイラシオコントロール","トイラシオコントロール"
"320903","リモートコントロール","リモートコントロール"
"320905","レーシンク","レーシンク"
"320909","ハイテックロホ","ハイテツクロホ"
"320911","サイエンスホヒー","サイエンスホヒー"
"320997","その他コントロール・サイエンストーイ","ソノタコントロール.サイエン"
"3210","きせかえ","キセカエ"
"321001","人形","ニンキヨウ"
"321003","ハウス・家具","ハウス.カク"
"321005","きせかえ用品","キセカエヨウヒン"
"321097","その他 きせかえ","ソノタ キセカエ"
"3211","ままこと","ママコト"
"321101","ままこと","ママコト"
"321197","その他 ままこと","ソノタ ママコト"
"3212","女児ホヒー","シヨシホヒー"
"321201","女児ホヒー","シヨシホヒー"
"321203","女児コレクションホヒー","シヨシコレクシヨンホヒ"
"321207","音楽","オンカク"
"321297","その他女児ホヒー","ソノタシヨシホヒー"
"3213","トイトール","トイトール"
"321301","抱き人形","タキニンキヨウ"
"321303","アクション人形","アクシヨンニンキヨウ"
"321305","ファッション人形","フアツシヨンニンキヨウ"
"321397","その他トイトール","ソノタトイトール"
"3214","知育・音楽玩具","チイク.オンカクカンク"
"321401","学習器","カクシユウキ"
"321403","フロック","フロツク"
"321405","積木","ツミキ"
"321407","マイク・楽器","マイク.カツキ"
"321409","工作","コウサク"
"321411","幼児用ハスル","ヨウシヨウハスル"
"321497","その他知育","ソノタチイク"
"3215","保育玩具","ホイクカンク"
"321501","ハストーイ","ハストーイ"
"321503","ヘヒートーイ","ヘヒートーイ"
"321505","ヘヒー用品","ヘヒーヨウヒン"
"321597","その他保育玩具","ソノタホイクカンク"
"3216","ファンシー","フアンシー"
"321601","リヒンク","リヒンク"
"321603","生活雑貨","セイカツサツカ"
"321605","身辺雑貨","シンヘンサツカ"
"321607","フース","フース"
"321609","ハーティー","ハーテイー"
"321611","レシャー用品","レシヤーヨウヒン"
"321613","ステーショナリー","ステーシヨナリー"
"321697","その他ファンシー","ソノタフアンシー"
"3217","ぬいくるみ","ヌイクルミ"
"321701","ぬいくるみ","ヌイクルミ"
"321703","キャラクターぬいくるみ","キヤラクターヌイクルミ"
"321705","アクションぬいくるみ","アクシヨンヌイクルミ"
"321797","その他ぬいくるみ","ソノタヌイクルミ"
"3218","フラモテル","フラモテル"
"321801","フラモテル(陸)","フラモテル(リク)"
"321803","フラモテル(海)","フラモテル(ウミ)"
"321805","フラモテル(空)","フラモテル(ソラ)"
"321807","フラモテルキャラクター","フラモテルキヤラクター"
"321897","その他フラモテル","ソノタフラモテル"
"3219","ラシオコントロール","ラシオコントロール"
"321901","電動ラシオコントロール","テントウラシオコントロ"
"321903","エンシンラシオコントロール","エンシンラシオコントロー"
"321905","ラシオコントロール用品","ラシオコントロールヨウヒン"
"321997","その他 ラシオコントロール","ソノタ ラシオコントロール"
"3220","鉄道模型","テツトウモケイ"
"322001","Nケーシ","Nケーシ"
"322003","その他のケーシ","ソノタノケーシ"
"322005","鉄道模型用品","テツトウモケイヨウヒン"
"322097","その他 鉄道模型","ソノタ テツトウモケイ"
"3221","カン","カン"
"322101","シューティンクカン","シユーテインクカン"
"322103","モテルカン","モテルカン"
"322105","カン用品","カンヨウヒン"
"322197","その他 カン","ソノタ カン"
"3222","クラフト・アタルトホヒー","クラフト.アタルトホヒー"
"322201","クラフトホヒー","クラフトホヒー"
"322203","アタルトホヒー","アタルトホヒー"
"322297","その他クラフト・アタルトホヒー","ソノタクラフト.アタルトホ"
"3223","ホヒー関連用品","ホヒーカンレンヨウヒン"
"322301","ホヒー関連用品","ホヒーカンレンヨウヒン"
"322397","その他 ホヒー関連用品","ソノタ ホヒーカンレンヨウ"
"3224","キフト人形","キフトニンキヨウ"
"322401","和人形","ニホンニンキヨウ"
"322403","洋人形","セイヨウニンキヨウ"
"322405","アンティック人形","アンテイツクニンキヨウ"
"322497","その他 キフト人形","ソノタ キフトニンキヨウ"
"3225","季節用品","キセツヨウヒン"
"322501","正月人形","1カツニンキヨウ"
"322503","三月人形","3カツニンキヨウ"
"322505","五月人形","5カツニンキヨウ"
"322507","その他人形","ソノタニンキヨウ"
"322509","正月用品","シヨウカツヨウヒン"
"322511","水物ヒニール用品","ミスモノヒニールヨウヒン"
"322513","その他夏物用品","ソノタナツモノヨウヒン"
"322515","縁日物玩具","エンニチモノカンク"
"322517","クリスマス用品","クリスマスヨウヒン"
"322597","その他 季節用品","ソノタ キセツヨウヒン"
"3226","花火","ハナヒ"
"322601","幼児向け花火","ヨウシムケハナヒ"
"322603","ヤンク向け花火","ヤンクムケハナヒ"
"322697","その他 花火","ソノタ ハナヒ"
"3227","小物玩具","コモノカンク"
"322701","小物玩具","コモノカンク"
"322703","紙製玩具","カミセイカンク"
"322797","その他 小物玩具","ソノタ コモノカンク"
"3228","トイスホーツ","トイスホーツ"
"322801","トイスホーツ","トイスホーツ"
"322803","シュニアトイスホーツ","シユニアトイスホーツ"
"322897","その他スホーツ","ソノタスホーツ"
"3229","乗物","ノリモノ"
"322901","乗物","ノリモノ"
"322903","ヘヒーカー","ヘヒーカー"
"322905","遊具","ユウク"
"322997","その他乗物","ソノタノリモノ"
"3297","その他玩具","ソノタカンク"
"329797","その他玩具","ソノタカンク"
"33","書籍","シヨセキ"
"3397","一般書籍","イツハンシヨセキ"
"339797","一般書籍","イツハンシヨセキ"
"34","楽器・音響ソフト","カツキ,オンキヨウソフト"
"3401","ヒアノ類","ヒアノルイ"
"340101","ヒアノ","ヒアノ"
"340103","ハーフシコート、鍵盤弦楽器","ハーフシコートルイ"
"340105","ハーフ","ハーフ"
"340197","ヒアノその他けん(鍵)盤楽器一般","ヒアノ,ケンハンカツキ"
"3402","オルカン類","オルカンルイ"
"340201","ハイフオルカン","ハイフオルカン"
"340203","リートオルカン","リートオルカン"
"340205","ハーモニカ","ハーモニカ"
"340207","けん盤ハーモニカ","ケンハンハーモニカ"
"340209","アコーティオン","アコーテイオン"
"340211","ハンハイフ","ハンハイフ"
"340297","リート楽器一般","リートカツキイツハン"
"3403","管楽器","カンカツキ"
"340301","金管楽器","キンカンカツキ"
"340303","木管楽器","モツカンカツキ"
"340397","管楽器一般","カンカツキイツハン"
"3404","弦楽器","ケンカツキ"
"340401","ハイオリン","ハイオリン"
"340403","ヒオラ","ヒオラ"
"340405","チェロ","チエロ"
"340407","タフルヘース","タフルヘース"
"340409","マントリン","マントリン"
"340411","アコースティックキター","アコーステイツクキター"
"340413","ウクレレ","ウクレレ"
"340415","ハンショー","ハンシヨー"
"340497","弦楽器一般","ケンカツキイツハン"
"3405","打楽器","タカツキ"
"340501","太鼓","タイコ"
"340503","ティンハニー","テインハニー"
"340505","立奏木琴","リツソウモツキン"
"340507","鉄琴","テツキン"
"340509","チューフラーヘル","チユーフラーヘル"
"340511","コンク","コンク"
"340513","シンハル","シンハル"
"340515","タンフリン","タンフリン"
"340597","打楽器一般","タカツキイツハン"
"3406","電子楽器及ひ電気楽器","テンシカツキオヨヒテ"
"340601","電子楽器","テンシカツキ"
"340603","電気楽器","テンキカツキ"
"340697","電子楽器・電気楽器一般","テンシカツキ,テンキカ"
"3407","和楽器","ワカツキ"
"340701","弦楽器","ケンカツキ"
"340703","管楽器","カンカツキ"
"340705","打楽器","タカツキ"
"340797","和楽器一般","ワカツキイツハン"
"3408","楽器の部分品・附属品","カツキノフフンヒン,フ"
"340801","楽器用の弦","カツキヨウノケン"
"340803","楽器用の弓","カツキヨウノユミ"
"340805","はち(撥)","ハチ(ハチ)"
"340807","自動演奏用のせん孔した楽器","シトウエンソウヨウ セン"
"340809","オルコールのムーフメント","オルコールノムーフメント"
"340811","メトロノーム","メトロノーム"
"340813","調子笛・音さ","チヨウシフエ,オンサ"
"340897","楽器の部分品・附属品一般","カツキノフフンヒン,フ"
"3409","記録物類","キロクフツルイ"
"340901","ティスク式記録物類","テイスクシキキロクフツル"
"340903","テーフ式記録物類","テーフシキキロクフツルイ"
"340905","映像用フィルム","エイソウヨウフイルム"
"340997","記録物一般","キロクフツイツハン"
"3410","楽譜","カクフ"
"341001","ヒアノ楽譜","ヒアノカクフ"
"341003","電子オルカン楽譜","テンシオルカンカクフ"
"341005","キター楽譜","キターカクフ"
"341007","弦楽器楽譜","ケンカツキカクフ"
"341009","管・打楽器・吹奏楽楽譜","カン,タカツキ,スイソウ"
"341011","テシタル楽器楽譜","テシタルカツキカクフ"
"341013","アンサンフル楽譜","アンサンフルカクフ"
"341015","オーケストラスコア","オーケストラスコア"
"341017","ロックハントスコア","ロツクハントスコア"
"341019","声楽・合唱・聴音楽譜","セイカク,カツシヨウカ"
"341021","カラオケ・歌集・歌謡曲楽譜","カラオケ,カシユウ,カヨウカ"
"341023","和楽器楽譜","ワカツキカクフ"
"341097","その他楽譜","ソノタカクフ"
"3411","音楽書籍・雑誌","オンカクシヨセキ,サツシ"
"341101","音楽辞典","オンカクシテン"
"341103","音楽理論書・専門書","オンカクリロンシヨ,センモ"
"341105","音楽読み物・エッセイ","オンカクヨミモノ,エツセイ"
"341107","音楽雑誌","オンカクサツシ"
"341109","コンヒュータ音楽書籍","コンヒユータオンカクシヨ"
"341111","オーティオ音楽書籍","オーテイオオンカクシヨセ"
"341197","その他音楽書籍・雑誌","ソノタオンカクシヨセキ,サ"
"3412","楽譜関連商品","カクフカンレンシヨウヒン"
"341201","楽譜出版社制作ヒテオ","カクフシユツハンヒテ"
"341203","楽譜出版社制作CD","カクフシユツハンCD"
"341205","楽譜出版社制作CD-ROM・DVD","カクフシユツハンCD-R"
"341207","ミューシックテータ","ミユーシツクテータ"
"341209","楽譜関連クッス","カクフカンレンクツス"
"341297","その他楽譜関連商品","ソノタカクフカンレンシヨウ"
"3497","一般楽器・音響ソフト","イツハンカツキ,オンキヨ"
"349797","その他一般楽器・音響ソフト","イツハンカツキ,オンキヨ"
"36","情報機器","シヨウホウキキ"
"3601","テシタル型","テシタルカタ"
"360101","中央処理装置","チユウオウシヨリソウチ"
"360103","ハーソナルコンヒュータ","ハーソナルコンヒユータ"
"360105","補助記憶装置","ホシヨキオクソウチ"
"360107","入出力装置","ニユウシユツリヨクソウチ"
"360109","端末装置","タンマツソウチ"
"360111","オフライン装置","オフラインソウチ"
"360113","電子計算機用部品・附属品・入力部品","テンシケイサンキヨウフヒ"
"360197","テシタル型一般","テシタルカタイツハン"
"3602","アナロク型","アナロクカタ"
"360297","アナロク型一般","アナロクカタイツハン"
"3603","ハイフリット型","ハイフリツトカタ"
"360397","ハイフリット型一般","ハイフリツトカタイツハ"
"3604","システム・フロクラム","システム,フロクラム"
"360401","汎用フロクラム","ハンヨウフロクラム"
"360403","カスタムフロクラム","カスタムフロクラム"
"360497","システム・フロクラム一般","システム,フロクラムイツ"
"3605","アフリケーション・フロクラム","アフリケーシヨン,フロク"
"360501","汎用フロクラム","ハンヨウフロクラム"
"360503","カスタムフロクラム","カスタムフロクラム"
"360597","アフリケーション・フロクラム一般","アフリケーシヨン,フロク"
"3606","有線通信装置","ユウセンツウシンソウチ"
"360601","電話機","テンワキ"
"360603","電話応用電話機","テンワオウヨウテンワキ"
"360605","電信装置","テンシンソウチ"
"360607","画像装置","カソウソウチ"
"360609","交換機","コウカンキ"
"360611","伝送装置","テンソウソウチ"
"360613","有線通信機器用部品・附属品","ユウセンツウシンキキヨウフ"
"360697","有線通信装置一般","ユウセンツウシンソウチイツハ"
"3697","一般情報機器","イツハンシヨウホウキキ"
"369797","その他一般情報機器","ソノタイツハンシヨウホウ"
"39","その他文化用品","ソノタフンカヨウヒン"
"3901","マッチ、ろうそく、くん(薫)物、線香","マツチ,ロウソク,クンモノ,"
"390101","マッチ","マツチ"
"390103","マッチ箱","マツチハコ"
"390105","つけ木","ツケキ"
"390107","ろうそく","ロウソク"
"390109","くん物","クンモノ"
"390111","線香","センコウ"
"390197","マッチ類一般","マツチルイイツハン"
"3902","裁縫用小物用品","サイホウヨウコモノヨウヒン"
"390201","ホタン","ホタン"
"390203","フレスファスナー、スナッフファスナー","フレスフアスナー,スナツフ"
"390205","縫針及ひ指ぬき","ヌイハリオヨヒユヒヌキ"
"390297","裁縫用小物用品一般","サイホウヨウコモノヨウヒンイ"
"3903","標識及ひ広告用品","ヒヨウシキオヨヒコウコクヨ"
"390301","道路標識","トウロヒヨウシキ"
"390303","停留場標識","テイリユウシヨウヒヨウシキ"
"390305","広告用品","コウコクヨウヒン"
"390307","電気標識","テンキヒヨウシキ"
"390309","アトハルーン","アトハルーン"
"390311","空中投影機","クウチユウトウエイキ"
"390397","標識及ひ広告用品一般","ヒヨウシキオヨヒコウコクヨ"
"3904","宗教用具","シユウキヨウヨウク"
"390401","神たな(棚)・神具","カミタナ(タナ),シンク"
"390403","仏檀・仏具","フツタン,フツク"
"390405","祭檀、祭具・結納品","サイタン,サイク,ユイノ"
"390407","葬具","ソウク"
"390497","宗教用具一般","シユウキヨウヨウクイツハ"
"3997","一般文化用品","イツハンフンカヨウヒン"
"399797","その他一般文化用品","ソノタイツハンフンカヨウ"
"4","耐久消費財","タイキユウシヨウヒサイ"
"42","家具","カク"
"4201","たんす","タンス"
"420101","和たんす","ワタンス"
"420103","洋たんす","ヨウタンス"
"420105","整理たんす(チェスト)","セイリタンス(チエスト)"
"420197","たんす一般","タンスイツハン"
"4202","戸たな","トタナ"
"420201","飾り戸たな","カサリトタナ"
"420203","書籍戸たな","シヨセキトタナ"
"420205","サイトホート","サイトホート"
"420207","食器戸たな","シヨツキトタナ"
"420209","茶たな","チヤタナ"
"420211","整理戸たな類","セイリトタナルイ"
"420213","陳列戸たな","チンレツトタナ"
"420215","けた箱","ケタハコ"
"420297","戸たな一般","トタナイツハン"
"4203","たな","タナ"
"420301","書たな","シヨタナ"
"420303","飾りたな","カサリタナ"
"420305","陳列たな","チンレツタナ"
"420307","整理たな","セイリタナ"
"420397","たな一般","タナイツハン"
"4204","箱","ハコ"
"420401","衣料整理箱","イリヨウセイリハコ"
"420403","裁縫箱","サイホウハコ"
"420405","かん(玩)具箱","カン(カン)クハコ"
"420407","レコートキャヒネット","レコートキヤヒネツト"
"420409","事務用整理箱","シムヨウセイリハコ"
"420497","箱一般","ハコイツハン"
"4205","フォノキャヒネット","フオノキヤヒネツト"
"420501","ラシオキャヒネット","ラシオキヤヒネツト"
"420503","テレヒキャヒネット","テレヒキヤヒネツト"
"420505","ステレオキャヒネット","ステレオキヤヒネツト"
"420597","フォノキャヒネット一般","フオノキヤヒネツトイツハ"
"4206","机","ツクエ"
"420601","座机","スワリツクエ"
"420603","立机","タチツクエ"
"420605","学校用机","カツコウヨウツクエ"
"420697","机一般","ツクエイツハン"
"4207","テーフル(卓子)","テーフル(テーフル)"
"420701","座卓","サタク"
"420703","立卓","リツタク"
"420797","テーフル(卓子)一般","テーフル(テーフル)"
"4208","鏡台","キヨウタイ"
"420801","一面鏡台","イチメンキヨウタイ"
"420803","三面鏡台","サンメンキヨウタイ"
"420805","姫鏡台","ヒメキヨウタイ"
"420807","姿見(脚付き)","スカタミ(キヤクツキ)"
"420809","壁掛け鏡","カヘカケカカミ"
"420811","トレッサー","トレツサー"
"420897","鏡台一般","キヨウタイイツハン"
"4209","台","タイ"
"420901","調理台","チヨウリタイ"
"420903","配せん(膳)台","ハイセン(セン)タ"
"420905","流し台","ナカシタイ"
"420907","カス台","カスタイ"
"420909","作業台","サキヨウタイ"
"420911","実験台","シツケンタイ"
"420913","陳列台","チンレツタイ"
"420915","売場台","ウリハタイ"
"420997","台一般","タイイツハン"
"4210","いす(椅子)・腰掛け","イス(イス),コシカケ"
"421001","(一人用ひしなし)ソファー","(ヒトリヨウヒシナシ)ソ"
"421003","スツール","スツール"
"421005","座いす","サイス"
"421007","小いす","コイス"
"421009","ひし掛けいす","ヒシカケイス"
"421011","長いす","ナカイス"
"421013","寝いす","ネイス"
"421015","乳幼児用いす","ニユウヨウシヨウイス"
"421017","特殊用途のいす","トクシユヨウトノイス"
"421097","いす(椅子)・腰掛け一般","イス(イス),コシカケイ"
"4211","ヘット","ヘツト"
"421101","普通ヘット","フツウヘツト"
"421103","ハリウットヘット","ハリウツトヘツト"
"421105","二段ヘット","ニタンヘツト"
"421107","ヘヒーヘット","ヘヒーヘツト"
"421109","スタティオヘット","スタテイオヘツト"
"421111","コンハーチフルヘット","コンハーチフルヘツト"
"421113","特殊用途のヘット","トクシユヨウトノヘツト"
"421115","ヘット用部品","ヘツトヨウフヒン"
"421197","ヘット一般","ヘツトイツハン"
"4212","マットレス","マツトレス"
"421201","スフリンクマットレス","スフリンクマツトレス"
"421203","フォームマットレス","フオームマツトレス"
"421205","ウォーターマットレス","ウオーターマツトレス"
"421297","マットレス一般","マツトレスイツハン"
"4213","金庫","キンコ"
"421301","耐火金庫","タイカキンコ"
"421303","手さけ金庫","テサケキンコ"
"421397","金庫一般","キンコイツハン"
"4214","ロッカー","ロツカー"
"421401","更衣用ロッカー","コウイヨウロツカー"
"421403","物品用ロッカー","フツヒンヨウロツカー"
"421497","ロッカー一般","ロツカーイツハン"
"4215","器物台","キフツタイ"
"421501","花器台","カキタイ"
"421503","植木台","ウエキタイ"
"421505","電話台","テンワタイ"
"421507","置物台","オキモノタイ"
"421509","テレヒ台","テレヒタイ"
"421511","囲碁・将棋盤用の台","イコ,シヨウキハンヨウ"
"421513","見台","ケンタイ"
"421597","器物台一般","キフツタイイツハン"
"4297","一般家具","イツハンカク"
"429797","その他一般家具","ソノタイツハンカク"
"43","車両用品","シヤリヨウヨウヒン"
"4303","自転車","シテンシヤ"
"430301","ファミリー車","フアミリーシヤ"
"430303","スホーツ車","スホーツシヤ"
"430305","子供車","コトモシヤ"
"430307","自転車ハーツ","シテンシヤハーツ"
"430397","自転車一般","シテンシヤイツハン"
